URL,ID
https://www.facebook.com/ESPN/,104266592953439
https://www.facebook.com/businessinsider/,20446254070
https://www.facebook.com/vanityfairmagazine/,8810407571
https://www.facebook.com/RollingStone/,10664530778
https://www.facebook.com/BuzzFeed/,21898300328
https://www.facebook.com/natgeo/,23497828950
https://www.facebook.com/entertainmentweekly/,52150999700
https://www.facebook.com/techcrunch/,8062627951
https://www.facebook.com/snopes/,241061082705085
https://www.facebook.com/TheEconomist/,6013004059
https://www.facebook.com/pbs/,19013582168
https://www.facebook.com/ABCNews/,86680728811
https://www.facebook.com/GlobalNews/,114019975312443
https://www.facebook.com/skynews/,164665060214766
https://www.facebook.com/bloombergbusiness/,266790296879
https://www.facebook.com/ChristianScienceMonitor/,14660729657
https://www.facebook.com/yahoonews/,338028696036
https://www.facebook.com/BroadlyTV/,814185111976252
https://www.facebook.com/CNNSituationRoom/?ref=br_rs,73563300980
https://www.facebook.com/cnnpolitics/,219367258105115
https://www.facebook.com/theblaze/,140738092630206
https://www.facebook.com/The.American.Conservative/,32125256650
https://www.facebook.com/townhallcom/,41632789656
https://www.facebook.com/newsandguts/,199870617084581
https://www.facebook.com/TheOnion/,20950654496
https://www.facebook.com/vicenews/?ref=br_rs,235852889908002
https://www.facebook.com/usnewsandworldreport/?ref=br_rs,5834919267
https://www.facebook.com/bustledotcom/?ref=br_rs,642709969075906
https://www.facebook.com/ThePatriotReview/,179035672287016
https://www.facebook.com/NBCNewYork/?ref=br_rs,89686424098
,
https://www.facebook.com/Vogue/,42933792278
https://www.facebook.com/Cosmopolitan/,8358247707
https://www.facebook.com/ReadersDigest/,45598662525
https://www.facebook.com/gq/,7962048097
https://www.facebook.com/allure/,24810773606
https://www.facebook.com/ForeignAffairs/,35640742015
https://www.facebook.com/TheAtlantic/,29259828486
https://www.facebook.com/FortuneMagazine/,56501027948
https://www.facebook.com/nationalreview/,15779440092
https://www.facebook.com/weeklystandard/,11643473298
https://www.facebook.com/newrepublic/,161419311535
https://www.facebook.com/InStyle/,18938064984
https://www.facebook.com/smithsonianmagazine/,47619793252
https://www.facebook.com/SportsIllustrated/,14553116366
https://www.facebook.com/TheNationMagazine/,7629206115
https://www.facebook.com/News.Republic/,126696134097769
https://www.facebook.com/outsidemagazine/?ref=br_rs,12248980428
https://www.facebook.com/foreign.policy.magazine/,21218780346
https://www.facebook.com/ScientificAmerican/?ref=br_rs,22297920245
https://www.facebook.com/jacobinmag/?ref=br_rs,143021112391265
https://www.facebook.com/wmagazine/,40621875003
,
https://www.facebook.com/LastWeekTonight/,479042895558058
https://www.facebook.com/thedailyshow/,7976226799
https://www.facebook.com/LateNightSeth/,197311240419563
https://www.facebook.com/snl/,10714086302
https://www.facebook.com/colbertlateshow/,545775132233909
https://www.facebook.com/therachelmaddowshow/,25987609066
https://www.facebook.com/newshour/?ref=br_rs,6491828674
https://www.facebook.com/Channel4News/?ref=br_rs,6622931938
,
https://www.facebook.com/WhiteHouse/,1191441824276882
